model_name,sample_id,timestamp,label_original,label_binary,defect_probability,rank
logistic_regression,1365,"""06/10/2008 15:00:00""",1,1,1.1323900589945963e-08,289
logistic_regression,1491,"""13/10/2008 21:47:00""",-1,0,6.110930516197097e-09,290
logistic_regression,936,"""20/09/2008 04:28:00""",-1,0,5.824063575818891e-09,291
logistic_regression,503,"""29/08/2008 02:38:00""",-1,0,1.8059605365973218e-09,292
logistic_regression,730,"""04/09/2008 16:30:00""",-1,0,1.4743957733911936e-09,293
logistic_regression,753,"""08/09/2008 01:24:00""",-1,0,1.289000786865051e-09,294
logistic_regression,1338,"""06/10/2008 01:30:00""",-1,0,1.2502681476004724e-09,295
logistic_regression,1389,"""07/10/2008 08:26:00""",-1,0,9.785488841022797e-10,296
logistic_regression,1351,"""06/10/2008 07:17:00""",-1,0,7.46439889720441e-10,297
logistic_regression,1373,"""06/10/2008 18:54:00""",-1,0,6.22649097016805e-10,298
logistic_regression,1072,"""25/09/2008 07:12:00""",-1,0,3.9046639173259513e-10,299
logistic_regression,1094,"""26/09/2008 01:21:00""",-1,0,2.733925437016479e-10,300
logistic_regression,1370,"""06/10/2008 17:26:00""",-1,0,1.0869920621859462e-10,301
logistic_regression,144,"""06/08/2008 22:27:00""",-1,0,7.353953556531911e-11,302
logistic_regression,1371,"""06/10/2008 17:26:00""",-1,0,3.9843696705133625e-11,303
logistic_regression,1466,"""12/10/2008 00:57:00""",-1,0,2.5773459465285196e-11,304
logistic_regression,1524,"""15/10/2008 06:49:00""",-1,0,2.009723857204831e-11,305
logistic_regression,1434,"""08/10/2008 22:08:00""",-1,0,1.535937201780313e-11,306
logistic_regression,1501,"""14/10/2008 14:07:00""",-1,0,1.3992314732593907e-11,307
logistic_regression,857,"""15/09/2008 23:37:00""",-1,0,1.2418175370915416e-11,308
logistic_regression,1380,"""06/10/2008 21:48:00""",-1,0,9.529933083067052e-12,309
logistic_regression,1368,"""06/10/2008 16:42:00""",-1,0,7.596713314183846e-12,310
logistic_regression,1314,"""05/10/2008 09:04:00""",-1,0,4.648367868118546e-13,311
logistic_regression,1223,"""01/10/2008 22:47:00""",-1,0,5.142531650726256e-21,312
logistic_regression,1418,"""08/10/2008 09:01:00""",-1,0,3.425770221533652e-24,313
logistic_regression,1355,"""06/10/2008 08:57:00""",-1,0,0.0,314
random_forest,188,"""10/08/2008 20:07:00""",1,1,0.27666666666666667,1
random_forest,144,"""06/08/2008 22:27:00""",-1,0,0.26666666666666666,2
random_forest,38,"""28/07/2008 06:45:00""",1,1,0.22,3
random_forest,170,"""09/08/2008 17:34:00""",-1,0,0.21333333333333335,4
random_forest,129,"""06/08/2008 02:20:00""",-1,0,0.21,5
random_forest,60,"""31/07/2008 15:36:00""",-1,0,0.21,6
random_forest,99,"""04/08/2008 23:33:00""",-1,0,0.21,7
random_forest,72,"""03/08/2008 13:09:00""",-1,0,0.19666666666666666,8
random_forest,215,"""16/08/2008 07:33:00""",-1,0,0.18333333333333332,9
random_forest,238,"""17/08/2008 23:04:00""",1,1,0.18333333333333332,10
random_forest,61,"""31/07/2008 17:07:00""",-1,0,0.18333333333333332,11
random_forest,209,"""15/08/2008 20:00:00""",-1,0,0.18333333333333332,12
random_forest,914,"""19/09/2008 16:58:00""",1,1,0.17,13
random_forest,68,"""01/08/2008 12:29:00""",-1,0,0.16666666666666666,14
random_forest,214,"""16/08/2008 06:52:00""",-1,0,0.16333333333333333,15
random_forest,243,"""18/08/2008 01:23:00""",1,1,0.16,16
random_forest,223,"""16/08/2008 23:48:00""",-1,0,0.16,17
random_forest,43,"""29/07/2008 05:16:00""",-1,0,0.16,18
random_forest,435,"""23/08/2008 05:58:00""",-1,0,0.15666666666666668,19
random_forest,165,"""09/08/2008 02:37:00""",-1,0,0.15666666666666668,20
random_forest,172,"""09/08/2008 20:04:00""",-1,0,0.15666666666666668,21
random_forest,275,"""18/08/2008 17:37:00""",-1,0,0.15666666666666668,22
random_forest,54,"""30/07/2008 06:30:00""",-1,0,0.15,23
random_forest,28,"""27/07/2008 16:06:00""",-1,0,0.14666666666666667,24
random_forest,174,"""09/08/2008 22:15:00""",-1,0,0.14,25
random_forest,93,"""04/08/2008 18:24:00""",-1,0,0.14,26
random_forest,118,"""05/08/2008 09:48:00""",-1,0,0.13666666666666666,27
random_forest,261,"""18/08/2008 12:22:00""",-1,0,0.13666666666666666,28
random_forest,160,"""08/08/2008 21:22:00""",-1,0,0.13333333333333333,29
random_forest,216,"""16/08/2008 08:39:00""",-1,0,0.13333333333333333,30
random_forest,56,"""30/07/2008 12:02:00""",-1,0,0.13333333333333333,31
random_forest,66,"""01/08/2008 10:26:00""",-1,0,0.13333333333333333,32
random_forest,326,"""20/08/2008 08:40:00""",1,1,0.13,33
random_forest,81,"""03/08/2008 22:52:00""",-1,0,0.12666666666666668,34
random_forest,330,"""20/08/2008 16:16:00""",-1,0,0.12666666666666668,35
random_forest,235,"""17/08/2008 21:26:00""",1,1,0.12666666666666668,36
random_forest,200,"""13/08/2008 02:48:00""",-1,0,0.12666666666666668,37
random_forest,162,"""08/08/2008 22:06:00""",-1,0,0.12666666666666668,38
random_forest,75,"""03/08/2008 15:03:00""",-1,0,0.12333333333333334,39
random_forest,35,"""28/07/2008 03:48:00""",-1,0,0.12333333333333334,40
random_forest,83,"""04/08/2008 03:45:00""",-1,0,0.12,41
random_forest,149,"""07/08/2008 08:21:00""",-1,0,0.11666666666666667,42
random_forest,183,"""10/08/2008 11:16:00""",-1,0,0.11666666666666667,43
random_forest,116,"""05/08/2008 07:48:00""",-1,0,0.11666666666666667,44
random_forest,153,"""07/08/2008 11:10:00""",-1,0,0.11333333333333333,45
random_forest,448,"""24/08/2008 13:03:00""",1,1,0.11,46
random_forest,155,"""08/08/2008 04:55:00""",-1,0,0.11,47
random_forest,108,"""05/08/2008 04:32:00""",-1,0,0.10666666666666667,48
random_forest,488,"""28/08/2008 18:05:00""",-1,0,0.10666666666666667,49
random_forest,357,"""21/08/2008 12:52:00""",-1,0,0.10333333333333333,50
random_forest,11,"""19/07/2008 22:52:00""",1,1,0.10333333333333333,51
random_forest,331,"""20/08/2008 17:09:00""",-1,0,0.10333333333333333,52
random_forest,321,"""20/08/2008 02:27:00""",1,1,0.09666666666666666,53
random_forest,290,"""19/08/2008 05:54:00""",-1,0,0.09666666666666666,54
random_forest,603,"""31/08/2008 09:11:00""",-1,0,0.09333333333333334,55
random_forest,176,"""09/08/2008 23:17:00""",-1,0,0.09333333333333334,56
random_forest,580,"""30/08/2008 11:14:00""",-1,0,0.09,57
random_forest,866,"""16/09/2008 19:34:00""",-1,0,0.09,58
random_forest,1284,"""03/10/2008 23:46:00""",-1,0,0.09,59
random_forest,1063,"""24/09/2008 15:39:00""",-1,0,0.09,60
random_forest,899,"""19/09/2008 05:57:00""",-1,0,0.09,61
random_forest,607,"""31/08/2008 11:03:00""",-1,0,0.09,62
random_forest,213,"""16/08/2008 05:47:00""",-1,0,0.08666666666666667,63
random_forest,270,"""18/08/2008 15:33:00""",-1,0,0.08666666666666667,64
random_forest,1223,"""01/10/2008 22:47:00""",-1,0,0.08666666666666667,65
random_forest,518,"""29/08/2008 06:45:00""",1,1,0.08666666666666667,66
random_forest,412,"""22/08/2008 10:01:00""",-1,0,0.08666666666666667,67
random_forest,466,"""28/08/2008 05:00:00""",-1,0,0.08666666666666667,68
random_forest,150,"""07/08/2008 08:45:00""",-1,0,0.08333333333333333,69
random_forest,1297,"""04/10/2008 19:12:00""",-1,0,0.08333333333333333,70
random_forest,164,"""09/08/2008 02:15:00""",-1,0,0.08333333333333333,71
random_forest,1213,"""01/10/2008 07:28:00""",-1,0,0.08333333333333333,72
random_forest,479,"""28/08/2008 12:44:00""",-1,0,0.08333333333333333,73
random_forest,434,"""23/08/2008 05:57:00""",-1,0,0.08333333333333333,74
random_forest,458,"""28/08/2008 03:03:00""",-1,0,0.08,75
random_forest,1243,"""02/10/2008 14:54:00""",-1,0,0.08,76
random_forest,332,"""20/08/2008 17:35:00""",-1,0,0.08,77
random_forest,1305,"""05/10/2008 01:35:00""",-1,0,0.08,78
random_forest,397,"""22/08/2008 02:25:00""",-1,0,0.08,79
random_forest,1118,"""27/09/2008 01:29:00""",-1,0,0.08,80
random_forest,957,"""20/09/2008 15:37:00""",-1,0,0.08,81
random_forest,1084,"""25/09/2008 15:40:00""",-1,0,0.08,82
random_forest,278,"""18/08/2008 23:00:00""",-1,0,0.08,83
random_forest,135,"""06/08/2008 13:35:00""",-1,0,0.08,84
random_forest,1363,"""06/10/2008 13:38:00""",1,1,0.08,85
random_forest,25,"""27/07/2008 09:37:00""",-1,0,0.08,86
random_forest,324,"""20/08/2008 06:36:00""",-1,0,0.07666666666666666,87
random_forest,1059,"""24/09/2008 12:04:00""",-1,0,0.07666666666666666,88
random_forest,26,"""27/07/2008 11:10:00""",-1,0,0.07666666666666666,89
random_forest,1520,"""15/10/2008 03:24:00""",-1,0,0.07666666666666666,90
random_forest,269,"""18/08/2008 15:30:00""",-1,0,0.07666666666666666,91
random_forest,856,"""15/09/2008 22:54:00""",-1,0,0.07666666666666666,92
random_forest,1302,"""04/10/2008 23:18:00""",1,1,0.07666666666666666,93
random_forest,874,"""17/09/2008 21:52:00""",-1,0,0.07333333333333333,94
random_forest,544,"""29/08/2008 21:25:00""",-1,0,0.07333333333333333,95
random_forest,495,"""28/08/2008 20:39:00""",1,1,0.07333333333333333,96
random_forest,622,"""01/09/2008 05:29:00""",-1,0,0.07333333333333333,97
random_forest,571,"""30/08/2008 08:29:00""",-1,0,0.07333333333333333,98
random_forest,1154,"""28/09/2008 17:49:00""",-1,0,0.07333333333333333,99
random_forest,493,"""28/08/2008 18:57:00""",-1,0,0.07333333333333333,100
random_forest,1026,"""23/09/2008 07:58:00""",-1,0,0.07333333333333333,101
random_forest,1411,"""08/10/2008 04:47:00""",-1,0,0.07,102
random_forest,97,"""04/08/2008 21:43:00""",-1,0,0.07,103
random_forest,1252,"""02/10/2008 19:25:00""",-1,0,0.07,104
random_forest,528,"""29/08/2008 08:45:00""",-1,0,0.07,105
random_forest,244,"""18/08/2008 04:01:00""",1,1,0.07,106
random_forest,485,"""28/08/2008 17:21:00""",-1,0,0.07,107
random_forest,1222,"""01/10/2008 21:50:00""",-1,0,0.07,108
random_forest,1153,"""28/09/2008 17:06:00""",-1,0,0.07,109
random_forest,1122,"""27/09/2008 11:04:00""",-1,0,0.07,110
random_forest,1094,"""26/09/2008 01:21:00""",-1,0,0.07,111
random_forest,148,"""07/08/2008 07:30:00""",-1,0,0.07,112
random_forest,16,"""22/07/2008 02:59:00""",-1,0,0.07,113
random_forest,1365,"""06/10/2008 15:00:00""",1,1,0.07,114
random_forest,659,"""02/09/2008 04:19:00""",-1,0,0.07,115
random_forest,1035,"""23/09/2008 13:37:00""",-1,0,0.07,116
random_forest,1381,"""06/10/2008 22:37:00""",-1,0,0.06666666666666667,117
random_forest,1,"""19/07/2008 12:32:00""",-1,0,0.06666666666666667,118
random_forest,204,"""15/08/2008 09:38:00""",-1,0,0.06666666666666667,119
random_forest,668,"""02/09/2008 08:15:00""",-1,0,0.06666666666666667,120
random_forest,667,"""02/09/2008 07:32:00""",-1,0,0.06666666666666667,121
random_forest,420,"""22/08/2008 14:45:00""",-1,0,0.06666666666666667,122
random_forest,307,"""19/08/2008 11:57:00""",-1,0,0.06666666666666667,123
random_forest,1303,"""05/10/2008 00:33:00""",1,1,0.06666666666666667,124
random_forest,1104,"""26/09/2008 14:51:00""",-1,0,0.06666666666666667,125
random_forest,810,"""12/09/2008 16:23:00""",-1,0,0.06666666666666667,126
random_forest,751,"""08/09/2008 00:32:00""",-1,0,0.06666666666666667,127
random_forest,1191,"""30/09/2008 04:42:00""",-1,0,0.06666666666666667,128
random_forest,494,"""28/08/2008 20:20:00""",-1,0,0.06333333333333334,129
random_forest,1116,"""27/09/2008 00:16:00""",-1,0,0.06333333333333334,130
random_forest,952,"""20/09/2008 14:42:00""",-1,0,0.06333333333333334,131
random_forest,1362,"""06/10/2008 13:08:00""",-1,0,0.06333333333333334,132
random_forest,342,"""20/08/2008 22:45:00""",-1,0,0.06333333333333334,133
random_forest,1336,"""06/10/2008 01:25:00""",-1,0,0.06333333333333334,134
random_forest,534,"""29/08/2008 13:27:00""",-1,0,0.06333333333333334,135
random_forest,644,"""02/09/2008 00:26:00""",-1,0,0.06333333333333334,136
random_forest,786,"""11/09/2008 12:47:00""",-1,0,0.06,137
random_forest,85,"""04/08/2008 13:19:00""",-1,0,0.06,138
random_forest,1355,"""06/10/2008 08:57:00""",-1,0,0.06,139
random_forest,1017,"""22/09/2008 21:31:00""",-1,0,0.06,140
random_forest,1207,"""30/09/2008 23:58:00""",-1,0,0.06,141
random_forest,1293,"""04/10/2008 16:58:00""",-1,0,0.06,142
random_forest,1322,"""05/10/2008 13:49:00""",-1,0,0.06,143
random_forest,784,"""11/09/2008 08:58:00""",-1,0,0.06,144
random_forest,1049,"""24/09/2008 03:40:00""",-1,0,0.06,145
random_forest,838,"""14/09/2008 18:27:00""",-1,0,0.06,146
random_forest,916,"""19/09/2008 18:11:00""",-1,0,0.06,147
random_forest,464,"""28/08/2008 04:20:00""",-1,0,0.06,148
random_forest,966,"""20/09/2008 19:14:00""",-1,0,0.06,149
random_forest,1052,"""24/09/2008 06:13:00""",-1,0,0.06,150
random_forest,1552,"""16/10/2008 04:02:00""",-1,0,0.056666666666666664,151
random_forest,1387,"""07/10/2008 07:41:00""",-1,0,0.056666666666666664,152
random_forest,1274,"""03/10/2008 19:23:00""",-1,0,0.056666666666666664,153
random_forest,452,"""27/08/2008 12:22:00""",-1,0,0.056666666666666664,154
random_forest,416,"""22/08/2008 12:13:00""",-1,0,0.056666666666666664,155
random_forest,1148,"""28/09/2008 07:52:00""",-1,0,0.056666666666666664,156
random_forest,593,"""30/08/2008 17:49:00""",-1,0,0.056666666666666664,157
random_forest,1072,"""25/09/2008 07:12:00""",-1,0,0.056666666666666664,158
random_forest,1082,"""25/09/2008 14:28:00""",-1,0,0.056666666666666664,159
random_forest,661,"""02/09/2008 05:46:00""",-1,0,0.056666666666666664,160
random_forest,685,"""02/09/2008 13:05:00""",-1,0,0.056666666666666664,161
random_forest,647,"""02/09/2008 01:09:00""",-1,0,0.056666666666666664,162
random_forest,718,"""03/09/2008 18:16:00""",-1,0,0.056666666666666664,163
random_forest,843,"""14/09/2008 20:45:00""",-1,0,0.056666666666666664,164
random_forest,891,"""18/09/2008 23:00:00""",-1,0,0.056666666666666664,165
random_forest,940,"""20/09/2008 06:08:00""",-1,0,0.056666666666666664,166
random_forest,771,"""09/09/2008 08:44:00""",-1,0,0.056666666666666664,167
random_forest,832,"""14/09/2008 02:50:00""",-1,0,0.05333333333333334,168
random_forest,846,"""15/09/2008 02:04:00""",-1,0,0.05333333333333334,169
random_forest,880,"""18/09/2008 03:58:00""",-1,0,0.05333333333333334,170
random_forest,1053,"""24/09/2008 06:14:00""",-1,0,0.05333333333333334,171
random_forest,1232,"""02/10/2008 06:49:00""",-1,0,0.05333333333333334,172
random_forest,1306,"""05/10/2008 04:01:00""",-1,0,0.05333333333333334,173
random_forest,1258,"""02/10/2008 23:32:00""",-1,0,0.05333333333333334,174
random_forest,146,"""06/08/2008 23:45:00""",-1,0,0.05333333333333334,175
random_forest,1239,"""02/10/2008 09:42:00""",-1,0,0.05333333333333334,176
random_forest,582,"""30/08/2008 11:57:00""",-1,0,0.05333333333333334,177
random_forest,1102,"""26/09/2008 13:45:00""",-1,0,0.05333333333333334,178
random_forest,1036,"""23/09/2008 15:23:00""",-1,0,0.05333333333333334,179
random_forest,731,"""04/09/2008 16:41:00""",-1,0,0.05333333333333334,180
random_forest,1074,"""25/09/2008 08:45:00""",-1,0,0.05333333333333334,181
random_forest,1030,"""23/09/2008 11:42:00""",-1,0,0.05333333333333334,182
random_forest,744,"""07/09/2008 18:24:00""",-1,0,0.05333333333333334,183
random_forest,758,"""08/09/2008 07:14:00""",-1,0,0.05333333333333334,184
random_forest,1149,"""28/09/2008 08:40:00""",-1,0,0.05,185
random_forest,1295,"""04/10/2008 18:25:00""",-1,0,0.05,186
random_forest,1077,"""25/09/2008 11:08:00""",-1,0,0.05,187
random_forest,1371,"""06/10/2008 17:26:00""",-1,0,0.05,188
random_forest,103,"""05/08/2008 02:36:00""",-1,0,0.05,189
random_forest,18,"""22/07/2008 11:47:00""",-1,0,0.05,190
random_forest,327,"""20/08/2008 09:17:00""",1,1,0.05,191
random_forest,1317,"""05/10/2008 10:43:00""",-1,0,0.05,192
random_forest,253,"""18/08/2008 07:23:00""",-1,0,0.05,193
random_forest,390,"""22/08/2008 00:44:00""",-1,0,0.05,194
random_forest,753,"""08/09/2008 01:24:00""",-1,0,0.05,195
random_forest,531,"""29/08/2008 12:37:00""",-1,0,0.05,196
random_forest,1311,"""05/10/2008 06:15:00""",-1,0,0.05,197
random_forest,1092,"""25/09/2008 23:48:00""",-1,0,0.05,198
random_forest,1023,"""23/09/2008 06:44:00""",-1,0,0.05,199
random_forest,355,"""21/08/2008 12:33:00""",-1,0,0.04666666666666667,200
random_forest,1497,"""14/10/2008 03:28:00""",-1,0,0.04666666666666667,201
random_forest,1482,"""13/10/2008 15:42:00""",-1,0,0.04666666666666667,202
random_forest,1470,"""12/10/2008 03:28:00""",-1,0,0.04666666666666667,203
random_forest,868,"""16/09/2008 21:21:00""",-1,0,0.04666666666666667,204
random_forest,1016,"""22/09/2008 21:30:00""",-1,0,0.04666666666666667,205
random_forest,570,"""30/08/2008 08:10:00""",-1,0,0.04666666666666667,206
random_forest,1424,"""08/10/2008 14:48:00""",-1,0,0.04666666666666667,207
random_forest,1406,"""07/10/2008 18:39:00""",-1,0,0.04666666666666667,208
random_forest,988,"""21/09/2008 14:33:00""",-1,0,0.04666666666666667,209
random_forest,894,"""19/09/2008 00:30:00""",-1,0,0.04666666666666667,210
random_forest,903,"""19/09/2008 07:18:00""",-1,0,0.043333333333333335,211
random_forest,972,"""21/09/2008 03:04:00""",-1,0,0.043333333333333335,212
random_forest,780,"""11/09/2008 05:20:00""",-1,0,0.043333333333333335,213
random_forest,1434,"""08/10/2008 22:08:00""",-1,0,0.043333333333333335,214
random_forest,1368,"""06/10/2008 16:42:00""",-1,0,0.043333333333333335,215
random_forest,1500,"""14/10/2008 13:16:00""",-1,0,0.043333333333333335,216
random_forest,562,"""30/08/2008 04:24:00""",-1,0,0.043333333333333335,217
random_forest,575,"""30/08/2008 09:37:00""",-1,0,0.043333333333333335,218
random_forest,901,"""19/09/2008 06:44:00""",-1,0,0.043333333333333335,219
random_forest,1447,"""10/10/2008 10:53:00""",-1,0,0.043333333333333335,220
random_forest,662,"""02/09/2008 06:03:00""",-1,0,0.043333333333333335,221
random_forest,715,"""03/09/2008 14:29:00""",-1,0,0.043333333333333335,222
random_forest,1407,"""07/10/2008 19:24:00""",-1,0,0.04,223
random_forest,508,"""29/08/2008 04:55:00""",1,1,0.04,224
random_forest,441,"""23/08/2008 15:29:00""",1,1,0.04,225
random_forest,535,"""29/08/2008 13:49:00""",-1,0,0.04,226
random_forest,1455,"""11/10/2008 02:55:00""",-1,0,0.04,227
random_forest,1379,"""06/10/2008 21:46:00""",-1,0,0.04,228
random_forest,1566,"""17/10/2008 06:07:00""",-1,0,0.04,229
random_forest,1481,"""13/10/2008 15:42:00""",-1,0,0.04,230
random_forest,1523,"""15/10/2008 05:16:00""",-1,0,0.04,231
random_forest,1370,"""06/10/2008 17:26:00""",-1,0,0.04,232
random_forest,1360,"""06/10/2008 12:39:00""",-1,0,0.04,233
random_forest,1338,"""06/10/2008 01:30:00""",-1,0,0.04,234
random_forest,599,"""30/08/2008 23:51:00""",-1,0,0.04,235
random_forest,614,"""31/08/2008 21:58:00""",-1,0,0.04,236
random_forest,750,"""07/09/2008 23:33:00""",-1,0,0.04,237
random_forest,437,"""23/08/2008 09:24:00""",-1,0,0.04,238
random_forest,1549,"""16/10/2008 02:55:00""",-1,0,0.03666666666666667,239
random_forest,1314,"""05/10/2008 09:04:00""",-1,0,0.03666666666666667,240
random_forest,554,"""30/08/2008 01:29:00""",-1,0,0.03666666666666667,241
random_forest,1138,"""27/09/2008 19:16:00""",-1,0,0.03666666666666667,242
random_forest,532,"""29/08/2008 13:04:00""",-1,0,0.03666666666666667,243
random_forest,999,"""21/09/2008 22:02:00""",-1,0,0.03666666666666667,244
random_forest,1070,"""25/09/2008 02:03:00""",-1,0,0.03666666666666667,245
random_forest,1418,"""08/10/2008 09:01:00""",-1,0,0.03666666666666667,246
random_forest,982,"""21/09/2008 10:07:00""",-1,0,0.03666666666666667,247
random_forest,613,"""31/08/2008 21:46:00""",-1,0,0.03333333333333333,248
random_forest,733,"""04/09/2008 17:30:00""",-1,0,0.03333333333333333,249
random_forest,1389,"""07/10/2008 08:26:00""",-1,0,0.03333333333333333,250
random_forest,409,"""22/08/2008 07:27:00""",-1,0,0.03333333333333333,251
random_forest,453,"""27/08/2008 13:35:00""",-1,0,0.03333333333333333,252
random_forest,1127,"""27/09/2008 12:36:00""",-1,0,0.03333333333333333,253
random_forest,691,"""02/09/2008 14:34:00""",-1,0,0.03,254
random_forest,1044,"""23/09/2008 21:26:00""",-1,0,0.03,255
random_forest,723,"""04/09/2008 08:33:00""",-1,0,0.03,256
random_forest,748,"""07/09/2008 20:12:00""",-1,0,0.03,257
random_forest,1487,"""13/10/2008 20:10:00""",-1,0,0.03,258
random_forest,1488,"""13/10/2008 20:30:00""",-1,0,0.03,259
random_forest,839,"""14/09/2008 18:27:00""",-1,0,0.03,260
random_forest,814,"""12/09/2008 20:28:00""",-1,0,0.03,261
random_forest,1012,"""22/09/2008 14:24:00""",-1,0,0.03,262
random_forest,1018,"""22/09/2008 22:15:00""",-1,0,0.03,263
random_forest,793,"""11/09/2008 16:28:00""",-1,0,0.03,264
random_forest,1351,"""06/10/2008 07:17:00""",-1,0,0.03,265
random_forest,1316,"""05/10/2008 10:00:00""",-1,0,0.03,266
random_forest,566,"""30/08/2008 05:38:00""",-1,0,0.03,267
random_forest,649,"""02/09/2008 01:10:00""",-1,0,0.03,268
random_forest,1555,"""16/10/2008 04:50:00""",-1,0,0.03,269
random_forest,1437,"""09/10/2008 00:23:00""",-1,0,0.03,270
random_forest,1390,"""07/10/2008 09:11:00""",-1,0,0.03,271
random_forest,1457,"""11/10/2008 07:38:00""",-1,0,0.03,272
random_forest,1436,"""08/10/2008 23:50:00""",-1,0,0.03,273
random_forest,987,"""21/09/2008 14:31:00""",-1,0,0.03,274
random_forest,1185,"""29/09/2008 21:48:00""",1,1,0.03,275
random_forest,422,"""22/08/2008 15:39:00""",-1,0,0.02666666666666667,276
random_forest,1164,"""28/09/2008 22:44:00""",-1,0,0.02666666666666667,277
random_forest,259,"""18/08/2008 12:00:00""",-1,0,0.02666666666666667,278
random_forest,1095,"""26/09/2008 02:26:00""",-1,0,0.02666666666666667,279
random_forest,681,"""02/09/2008 12:17:00""",-1,0,0.02666666666666667,280
random_forest,407,"""22/08/2008 07:04:00""",-1,0,0.02666666666666667,281
random_forest,741,"""07/09/2008 12:20:00""",-1,0,0.02666666666666667,282
random_forest,513,"""29/08/2008 05:57:00""",-1,0,0.023333333333333334,283
random_forest,1373,"""06/10/2008 18:54:00""",-1,0,0.023333333333333334,284
random_forest,747,"""07/09/2008 19:31:00""",-1,0,0.023333333333333334,285
random_forest,489,"""28/08/2008 18:10:00""",-1,0,0.023333333333333334,286
random_forest,1198,"""30/09/2008 15:26:00""",-1,0,0.023333333333333334,287
random_forest,1512,"""15/10/2008 00:27:00""",-1,0,0.023333333333333334,288
random_forest,1501,"""14/10/2008 14:07:00""",-1,0,0.023333333333333334,289
random_forest,1554,"""16/10/2008 04:47:00""",-1,0,0.023333333333333334,290
random_forest,857,"""15/09/2008 23:37:00""",-1,0,0.023333333333333334,291
random_forest,807,"""12/09/2008 13:08:00""",-1,0,0.023333333333333334,292
random_forest,936,"""20/09/2008 04:28:00""",-1,0,0.023333333333333334,293
random_forest,1128,"""27/09/2008 13:14:00""",-1,0,0.023333333333333334,294
random_forest,1423,"""08/10/2008 13:38:00""",-1,0,0.023333333333333334,295
random_forest,1480,"""13/10/2008 14:55:00""",-1,0,0.02,296
random_forest,1492,"""13/10/2008 21:57:00""",-1,0,0.02,297
random_forest,1491,"""13/10/2008 21:47:00""",-1,0,0.02,298
random_forest,675,"""02/09/2008 10:33:00""",-1,0,0.02,299
random_forest,1516,"""15/10/2008 01:52:00""",-1,0,0.02,300
random_forest,100,"""05/08/2008 00:04:00""",-1,0,0.02,301
random_forest,503,"""29/08/2008 02:38:00""",-1,0,0.02,302
random_forest,615,"""31/08/2008 22:32:00""",-1,0,0.02,303
random_forest,921,"""19/09/2008 20:07:00""",-1,0,0.02,304
random_forest,524,"""29/08/2008 07:33:00""",-1,0,0.016666666666666666,305
random_forest,803,"""12/09/2008 07:21:00""",-1,0,0.016666666666666666,306
random_forest,1382,"""06/10/2008 23:03:00""",-1,0,0.016666666666666666,307
random_forest,1477,"""13/10/2008 14:06:00""",-1,0,0.013333333333333334,308
random_forest,730,"""04/09/2008 16:30:00""",-1,0,0.013333333333333334,309
random_forest,922,"""19/09/2008 20:10:00""",-1,0,0.013333333333333334,310
random_forest,1466,"""12/10/2008 00:57:00""",-1,0,0.013333333333333334,311
random_forest,1433,"""08/10/2008 21:45:00""",-1,0,0.013333333333333334,312
random_forest,1380,"""06/10/2008 21:48:00""",-1,0,0.01,313
random_forest,1524,"""15/10/2008 06:49:00""",-1,0,0.01,314
